id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_user,access_sale_order_user,sale.model_sale_order,base.group_user,1,1,1,0
access_sale_order_manager,access_sale_order_manager,sale.model_sale_order,base.group_system,1,1,1,1
access_shipping_order_user,access_shipping_order_user,model_shipping_order,base.group_user,1,1,1,0
access_shipping_order_manager,access_shipping_order_manager,model_shipping_order,base.group_system,1,1,1,1
access_shipping_service_user,access_shipping_service_user,model_shipping_service,base.group_user,1,0,0,0
access_shipping_service_manager,access_shipping_service_manager,model_shipping_service,base.group_system,1,1,1,1
access_dashboard_user,access_dashboard_user,model_shipping_order_dashboard,base.group_user,1,0,1,0
access_dashboard_manager,access_dashboard_manager,model_shipping_order_dashboard,base.group_system,1,1,1,1
access_order_search_user,access_order_search_user,model_shipping_order_search,base.group_user,1,1,1,0
access_order_search_manager,access_order_search_manager,model_shipping_order_search,base.group_system,1,1,1,1
access_order_payment_status_user,access_order_payment_status_user,model_shipping_order_by_payment_status,base.group_user,1,1,1,0
access_order_payment_status_manager,access_order_payment_status_manager,model_shipping_order_by_payment_status,base.group_system,1,1,1,1
access_sender_config_user,access_sender_config_user,model_sender_config,base.group_user,1,0,0,0
access_sender_config_manager,access_sender_config_manager,model_sender_config,base.group_system,1,1,1,1
