id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,hr.group_hr_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,hr.group_hr_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,hr.group_hr_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_hr_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_worked_days_user,hr.payslip.worked.days.user,model_hr_payslip_worked_days,hr.group_hr_user,1,1,1,0
access_hr_payslip_worked_days_manager,hr.payslip.worked.days.manager,model_hr_payslip_worked_days,hr.group_hr_manager,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,hr.group_hr_user,1,1,1,0
access_hr_payslip_input_manager,hr.payslip.input.manager,model_hr_payslip_input,hr.group_hr_manager,1,1,1,1
access_hr_allowance_type_user,hr.allowance.type.user,model_hr_allowance_type,hr.group_hr_user,1,0,0,0
access_hr_allowance_type_manager,hr.allowance.type.manager,model_hr_allowance_type,hr.group_hr_manager,1,1,1,1
access_hr_allowance_assignment_user,hr.allowance.assignment.user,model_hr_allowance_assignment,hr.group_hr_user,1,1,1,0
access_hr_allowance_assignment_manager,hr.allowance.assignment.manager,model_hr_allowance_assignment,hr.group_hr_manager,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,hr.group_hr_user,1,1,1,0
access_hr_loan_manager,hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_user,hr.loan.line.user,model_hr_loan_line,hr.group_hr_user,1,0,0,0
access_hr_loan_line_manager,hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_discipline_user,hr.discipline.user,model_hr_discipline,hr.group_hr_user,1,1,1,0
access_hr_discipline_manager,hr.discipline.manager,model_hr_discipline,hr.group_hr_manager,1,1,1,1
access_hr_reward_user,hr.reward.user,model_hr_reward,hr.group_hr_user,1,1,1,0
access_hr_reward_manager,hr.reward.manager,model_hr_reward,hr.group_hr_manager,1,1,1,1
access_hr_tax_bracket_user,hr.tax.bracket.user,model_hr_tax_bracket,hr.group_hr_user,1,0,0,0
access_hr_tax_bracket_manager,hr.tax.bracket.manager,model_hr_tax_bracket,hr.group_hr_manager,1,1,1,1
access_hr_employee_dependent_user,hr.employee.dependent.user,model_hr_employee_dependent,hr.group_hr_user,1,1,1,0
access_hr_employee_dependent_manager,hr.employee.dependent.manager,model_hr_employee_dependent,hr.group_hr_manager,1,1,1,1
