id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_manager,crm.lead.manager,model_crm_lead,group_crm_manager,1,1,1,1
access_crm_lead_user,crm.lead.user,model_crm_lead,group_crm_user,1,0,1,0
access_crm_opportunity_manager,crm.opportunity.manager,model_crm_opportunity,group_crm_manager,1,1,1,1
access_crm_opportunity_user,crm.opportunity.user,model_crm_opportunity,group_crm_user,1,0,1,0
access_crm_customer_manager,crm.customer.manager,model_crm_customer,group_crm_manager,1,1,1,1
access_crm_customer_user,crm.customer.user,model_crm_customer,group_crm_user,1,1,1,0
access_crm_activity_manager,crm.activity.manager,model_crm_activity,group_crm_manager,1,1,1,1
access_crm_activity_user,crm.activity.user,model_crm_activity,group_crm_user,1,1,1,0
access_crm_stage_manager,crm.stage.manager,model_crm_stage,group_crm_manager,1,1,1,1
access_crm_stage_user,crm.stage.user,model_crm_stage,group_crm_user,1,0,0,0
access_crm_tag_manager,crm.tag.manager,model_crm_tag,group_crm_manager,1,1,1,1
access_crm_tag_user,crm.tag.user,model_crm_tag,group_crm_user,1,0,0,0
access_crm_source_manager,crm.source.manager,model_crm_source,group_crm_manager,1,1,1,1
access_crm_source_user,crm.source.user,model_crm_source,group_crm_user,1,0,0,0
access_crm_industry_manager,crm.industry.manager,model_crm_industry,group_crm_manager,1,1,1,1
access_crm_industry_user,crm.industry.user,model_crm_industry,group_crm_user,1,0,0,0
access_crm_team_manager,crm.team.manager,model_crm_team,group_crm_manager,1,1,1,1
access_crm_team_user,crm.team.user,model_crm_team,group_crm_user,1,0,0,0
access_crm_team_member_manager,crm.team.member.manager,model_crm_team_member,group_crm_manager,1,1,1,1
access_crm_team_member_user,crm.team.member.user,model_crm_team_member,group_crm_user,1,0,0,0
access_crm_lost_reason_manager,crm.lost.reason.manager,model_crm_lost_reason,group_crm_manager,1,1,1,1
access_crm_lost_reason_user,crm.lost.reason.user,model_crm_lost_reason,group_crm_user,1,0,0,0
